D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\bin\Debug\DBFinalProject.exe.config
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\bin\Debug\DBFinalProject.exe
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\bin\Debug\DBFinalProject.pdb
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\bin\Debug\ComponentFactory.Krypton.Toolkit.dll
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\bin\Debug\ComponentFactory.Krypton.Toolkit.pdb
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.csproj.AssemblyReference.cache
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.Properties.Resources.resources
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.csproj.GenerateResource.cache
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.csproj.CoreCompileInputs.cache
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\obj\Debug\DBFinalP.6EE16FC3.Up2Date
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.exe
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.pdb
D:\2nd Semester\DBSL\FinalProject\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.MainInterface.resources
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\bin\Debug\DBFinalProject.exe.config
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\bin\Debug\DBFinalProject.exe
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\bin\Debug\DBFinalProject.pdb
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\bin\Debug\ComponentFactory.Krypton.Toolkit.pdb
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.csproj.AssemblyReference.cache
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.MainInterface.resources
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.GeneralMenu.resources
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.Properties.Resources.resources
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.csproj.GenerateResource.cache
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.csproj.CoreCompileInputs.cache
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalP.6EE16FC3.Up2Date
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.exe
F:\STUDY\DB Final Project\DBS25F006\DBFinalProject\DBFinalProject\obj\Debug\DBFinalProject.pdb
